Title,HowToObtain,HowToObtainLinks,TitleNPC,EnemyTag
A Friend Indeed,Quest : Mixed Signals,https://www.bg-wiki.com/ffxi/Mixed_Signals,Tuh Almobankha,
Accomplished Alchemist,Item : Emeralda,https://www.bg-wiki.com/ffxi/Emeralda,Styi Palneh,
Accomplished Angler,Item : Fishing Hole Map,https://www.bg-wiki.com/ffxi/Fishing_Hole_Map,Burute-Sorute,
Accomplished Blacksmith,Item : Mastersmith Anvil,https://www.bg-wiki.com/ffxi/Mastersmith_Anvil,Moozo-Koozo,
Accomplished Boneworker,Item : Drogaroga's Fang,https://www.bg-wiki.com/ffxi/Drogaroga%27s_Fang,Burute-Sorute,
Accomplished Carpenter,Item : Drawing Desk,https://www.bg-wiki.com/ffxi/Drawing_Desk,Burute-Sorute,
Accomplished Chef,Item : Cordon Bleu Set,https://www.bg-wiki.com/ffxi/Cordon_Bleu_Set,Burute-Sorute,
Accomplished Goldsmith,Item : Fool's Gold,https://www.bg-wiki.com/ffxi/Fool%27s_Gold,Styi Palneh,
Accomplished Tanner,Item : Golden Fleece,https://www.bg-wiki.com/ffxi/Golden_Fleece,Moozo-Koozo,
Accomplished Weaver,Item : Gilt Tapestry,https://www.bg-wiki.com/ffxi/Gilt_Tapestry,Burute-Sorute,
Agrarian Tutelar,Garden Furrows : Gather 1000 times.,https://www.bg-wiki.com/ffxi/Garden_Furrows,Koyol-Futenol,
Amhuluk Inundater,Enemy : Amhuluk,https://www.bg-wiki.com/ffxi/Amhuluk,Zuah Lepahnyu,Abyssea Enemy
Anvil Advocate,Item : Smithy's Mitts,https://www.bg-wiki.com/ffxi/Smithy%27s_Mitts,Moozo-Koozo,
Apothecary Owner,Item : Alchemist's Signboard,https://www.bg-wiki.com/ffxi/Alchemist%27s_Signboard,Styi Palneh,
Apprentice Sommelier,Quest : Stop Your Whining,https://www.bg-wiki.com/ffxi/Stop_Your_Whining,Quntsu-Nointsu,
Armory Owner,Item : Blacksmith's Apron,https://www.bg-wiki.com/ffxi/Blacksmith%27s_Apron,Moozo-Koozo,
Azdaja Abolisher,Enemy : Azdaja,https://www.bg-wiki.com/ffxi/Azdaja,Zuah Lepahnyu,Abyssea Enemy
Babban's Traveling Companion,Quest : Babban Ny Mheillea,https://www.bg-wiki.com/ffxi/Babban_Ny_Mheillea,Burute-Sorute,
Balli☆☆☆☆star Royale,Ballista,https://www.bg-wiki.com/ffxi/Ballista | https://www.bg-wiki.com/ffxi/File:Verification.png,Moozo-Koozo,
Ballistager,Ballista,https://www.bg-wiki.com/ffxi/Ballista | https://www.bg-wiki.com/ffxi/File:Verification.png,Moozo-Koozo,
Banneret,Ballista,https://www.bg-wiki.com/ffxi/Ballista | https://www.bg-wiki.com/ffxi/File:Verification.png,Moozo-Koozo,
Banquet Bestower,Item : Culinarian's Apron,https://www.bg-wiki.com/ffxi/Culinarian%27s_Apron,Burute-Sorute,
Bloodeye Banisher,Enemy : Bloodeye Vileberry,https://www.bg-wiki.com/ffxi/Bloodeye_Vileberry,Zuah Lepahnyu,Abyssea Enemy
Bloody Berserker,Battlefield : The Gathering Storm,https://www.bg-wiki.com/ffxi/The_Gathering_Storm,,
Bone Beautifier,Item : Protective Spectacles,https://www.bg-wiki.com/ffxi/Protective_Spectacles,Burute-Sorute,
Boutique Owner,Item : Weaver's Signboard,https://www.bg-wiki.com/ffxi/Weaver%27s_Signboard,Burute-Sorute,
Bronze Balli☆star,Ballista,https://www.bg-wiki.com/ffxi/Ballista | https://www.bg-wiki.com/ffxi/File:Verification.png,Moozo-Koozo,
Brown Mage Guinea Pig,NPC : Parike-Poranke,https://www.bg-wiki.com/ffxi/Parike-Poranke,Tuh Almobankha,
Brown Magic By-Product,NPC : Parike-Poranke,https://www.bg-wiki.com/ffxi/Parike-Poranke,Tuh Almobankha,
Brulo Extinguisher,Enemy : Brulo,https://www.bg-wiki.com/ffxi/Brulo,Zuah Lepahnyu,Abyssea Enemy
Bukhis Tetherer,Enemy : Bukhis,https://www.bg-wiki.com/ffxi/Bukhis,Zuah Lepahnyu,Abyssea Enemy
